run,elapsed,cpu_user,cpu_nice,cpu_system,cpu_idle,cpu_iowait,cpu_irq,cpu_softirq,cpu_steal,cpu_guest,cpu_guest_nice,vm_nr_dirty
7,203000,0.816624547163,0.0,0.0182504014839,0.161726443164,0.0015312410522,0.0,0.00186736713683,0.0,0.0,0.0,317
7,204000,0.816731290958,0.0,0.0182599754717,0.161602021729,0.00153611733954,0.0,0.00187059450219,0.0,0.0,0.0,292
7,205000,0.816859390024,0.0,0.018257353485,0.16148080574,0.00152863729382,0.0,0.00187381345694,0.0,0.0,0.0,321
7,206000,0.817003005582,0.0,0.0182543090229,0.161320002454,0.00153346009937,0.0,0.00188922284242,0.0,0.0,0.0,352
7,207000,0.817055304603,0.0,0.0182517397143,0.161286778171,0.00152606519351,0.0,0.0018801123184,0.0,0.0,0.0,371
7,208000,0.817131401494,0.0,0.018237045137,0.161217423,0.00153089119738,0.0,0.00188323917137,0.0,0.0,0.0,398
7,209000,0.817271650021,0.0,0.0182341418587,0.161072283621,0.0015356339629,0.0,0.00188629053711,0.0,0.0,0.0,408
7,210000,0.817444463164,0.0,0.0182435196996,0.160894365689,0.00152831596428,0.0,0.00188933548341,0.0,0.0,0.0,435
7,211000,0.817569914366,0.0,0.0182406132104,0.160788071142,0.00152104916462,0.0,0.00188035211689,0.0,0.0,0.0,458
7,212000,0.817196738508,0.0,0.0182386038528,0.161131508678,0.00153776463857,0.0,0.00189538432195,0.0,0.0,0.0,494
7,213000,0.8162931147,0.0,0.0182484783047,0.162029401644,0.00153059408408,0.0,0.00189841126707,0.0,0.0,0.0,558
7,214000,0.815791959941,0.0,0.018234210402,0.162537200624,0.00153526382918,0.0,0.00190136520384,0.0,0.0,0.0,579
7,215000,0.815944141433,0.0,0.0182316155727,0.162380101561,0.00153987210833,0.0,0.00190426932481,0.0,0.0,0.0,609
7,216000,0.816134316134,0.0,0.0182169182169,0.162208962209,0.0015327015327,0.0,0.0019071019071,0.0,0.0,0.0,630
7,217000,0.816244293301,0.0,0.0182264977173,0.162081896953,0.00153731482344,0.0,0.00190999720488,0.0,0.0,0.0,651
7,218000,0.81640602358,0.0,0.0182237627665,0.16193876723,0.00153023962161,0.0,0.00190120680261,0.0,0.0,0.0,669
7,219000,0.816529535987,0.0,0.0182443426382,0.161787276273,0.00153478657235,0.0,0.00190405852961,0.0,0.0,0.0,696
7,220000,0.81660597567,0.0,0.0182532480213,0.161683112587,0.00153929215535,0.0,0.00191837156675,0.0,0.0,0.0,724
7,221000,0.816777395341,0.0,0.0182616550983,0.161519022081,0.00153228665195,0.0,0.00190964082743,0.0,0.0,0.0,748
7,222000,0.816920327387,0.0,0.0182590185208,0.161371475406,0.00153676278074,0.0,0.00191241590493,0.0,0.0,0.0,814
7,223000,0.817111451074,0.0,0.0182559918409,0.161198934784,0.00152983171851,0.0,0.00190379058304,0.0,0.0,0.0,9
7,224000,0.817285454812,0.0,0.0182646856421,0.161020295349,0.0015229972586,0.0,0.00190656693855,0.0,0.0,0.0,62
7,225000,0.81728026236,0.0,0.0182843280397,0.160987443563,0.00152743772322,0.0,0.00192052831375,0.0,0.0,0.0,82
7,226000,0.817465198189,0.0,0.0182814334433,0.160809526472,0.00153183876558,0.0,0.00191200313077,0.0,0.0,0.0,113
7,227000,0.817637367531,0.0,0.018289696322,0.16063318194,0.00152506901772,0.0,0.00191468519013,0.0,0.0,0.0,131
7,228000,0.817704234874,0.0,0.0182872089286,0.160583860707,0.00151839249892,0.0,0.00190630299134,0.0,0.0,0.0,165
7,229000,0.817873852401,0.0,0.0182843396893,0.160410045904,0.00152277542373,0.0,0.00190898658192,0.0,0.0,0.0,183
7,230000,0.81759651937,0.0,0.0182930848843,0.1606934892,0.00151618361203,0.0,0.00190072293393,0.0,0.0,0.0,205
7,231000,0.816789550835,0.0,0.0183122935218,0.161474172446,0.00152055483843,0.0,0.00190342835889,0.0,0.0,0.0,232
7,232000,0.816924266684,0.0,0.0183097517673,0.161345837554,0.00151401278742,0.0,0.00190613120718,0.0,0.0,0.0,323
7,233000,0.817059812375,0.0,0.0183070332411,0.161206008351,0.00151835583754,0.0,0.00190879019576,0.0,0.0,0.0,284
7,234000,0.817198146928,0.0,0.0183147414231,0.161063896418,0.0015118300703,0.0,0.00191138516031,0.0,0.0,0.0,316
7,235000,0.817357735817,0.0,0.0183018624457,0.160910146673,0.00151619424491,0.0,0.00191406081982,0.0,0.0,0.0,338
7,236000,0.817545212168,0.0,0.0183097234268,0.160729390854,0.00150974912467,0.0,0.00190592442688,0.0,0.0,0.0,358
7,237000,0.817683622445,0.0,0.0183169319672,0.160577015342,0.00151397225806,0.0,0.00190845798727,0.0,0.0,0.0,385
7,238000,0.817853654393,0.0,0.0182932008324,0.160434450248,0.00150762305177,0.0,0.00191107147407,0.0,0.0,0.0,408
7,239000,0.817947308327,0.0,0.0182898464922,0.160337463526,0.00151181968114,0.0,0.00191356197403,0.0,0.0,0.0,422
7,240000,0.818079405355,0.0,0.0182878680999,0.160200461145,0.00150556427075,0.0,0.0019267011297,0.0,0.0,0.0,444
7,241000,0.817338240382,0.0,0.0182965828903,0.1609365334,0.00150986128149,0.0,0.00191878204523,0.0,0.0,0.0,477
7,242000,0.816820517105,0.0,0.0183054174846,0.161448978739,0.00151413892486,0.0,0.00191094774654,0.0,0.0,0.0,503
7,243000,0.815994176373,0.0,0.0183340266223,0.162240016639,0.00151830282862,0.0,0.00191347753744,0.0,0.0,0.0,575
7,244000,0.815203769872,0.0,0.0183418776863,0.163015897675,0.00151209155404,0.0,0.00192636321268,0.0,0.0,0.0,576
7,245000,0.814384289295,0.0,0.0183697255371,0.163801016988,0.00151619857044,0.0,0.00192876961002,0.0,0.0,0.0,593
7,246000,0.813627398611,0.0,0.0183876402186,0.164543698895,0.00151004643136,0.0,0.00193121584419,0.0,0.0,0.0,623
7,247000,0.813301823093,0.0,0.0183946146134,0.164866081476,0.00151412845538,0.0,0.00192335236225,0.0,0.0,0.0,646
7,248000,0.813431695214,0.0,0.0184224737877,0.164701806584,0.00150803435873,0.0,0.00193599005512,0.0,0.0,0.0,1
7,249000,0.813556053948,0.0,0.0184089548301,0.164584580724,0.00151209165914,0.0,0.00193831883823,0.0,0.0,0.0,25
7,250000,0.813666228647,0.0,0.0184069544122,0.164479935308,0.00150611543516,0.0,0.00194076619832,0.0,0.0,0.0,45
7,251000,0.813746514039,0.0,0.0184139257201,0.164386319933,0.00151016339968,0.0,0.00194307690759,0.0,0.0,0.0,77
7,252000,0.813884459954,0.0,0.0184009706888,0.164254986312,0.00151419431826,0.0,0.00194538872677,0.0,0.0,0.0,96
7,253000,0.814035718566,0.0,0.0183886691438,0.164119621239,0.0015082504295,0.0,0.00194774062088,0.0,0.0,0.0,170
7,254000,0.814077500871,0.0,0.0184052131523,0.164055116152,0.00151221210765,0.0,0.00194995771775,0.0,0.0,0.0,190
7,255000,0.814289961352,0.0,0.0183926270934,0.163858884154,0.0015062927361,0.0,0.00195223466455,0.0,0.0,0.0,207
7,256000,0.814301508331,0.0,0.0183901918977,0.163843481008,0.00151030561478,0.0,0.00195451314854,0.0,0.0,0.0,232
7,257000,0.813603154469,0.0,0.0184076226437,0.164518127378,0.00151430229014,0.0,0.00195679321907,0.0,0.0,0.0,271
7,258000,0.812823853229,0.0,0.0184345338962,0.165264323006,0.00151825332302,0.0,0.00195903654583,0.0,0.0,0.0,290
7,259000,0.811994418478,0.0,0.0184424429894,0.166089323875,0.0015222333896,0.0,0.00195158126872,0.0,0.0,0.0,319
7,260000,0.81130314754,0.0,0.018440033439,0.166776833797,0.0015261387717,0.0,0.00195384645294,0.0,0.0,0.0,337
7,261000,0.810973070852,0.0,0.018446611343,0.167084660747,0.0015299551665,0.0,0.00196570189114,0.0,0.0,0.0,362
7,262000,0.811191711844,0.0,0.0184245557849,0.166901394864,0.00152412555708,0.0,0.00195821194992,0.0,0.0,0.0,391
7,263000,0.811398535545,0.0,0.0184210020564,0.16669229143,0.00152787653989,0.0,0.00196029442854,0.0,0.0,0.0,449
7,264000,0.811570200463,0.0,0.0184284592851,0.166516686132,0.00152214287082,0.0,0.00196251124854,0.0,0.0,0.0,468
7,265000,0.811671466992,0.0,0.0184256203864,0.166412344784,0.00152593129494,0.0,0.00196463654224,0.0,0.0,0.0,488
7,266000,0.811832554251,0.0,0.0184319537871,0.166239121347,0.00152966214419,0.0,0.0019667084711,0.0,0.0,0.0,520
7,267000,0.812036195669,0.0,0.0184291231259,0.166051416023,0.00152392851734,0.0,0.00195933666515,0.0,0.0,0.0,540
7,268000,0.812100409256,0.0,0.0184353959602,0.165975142863,0.00152763894914,0.0,0.00196141297173,0.0,0.0,0.0,561
7,269000,0.812093084432,0.0,0.0184421416559,0.165969880027,0.00153136479364,0.0,0.00196352909123,0.0,0.0,0.0,596
7,270000,0.812247877727,0.0,0.0184476287637,0.16581338974,0.00152560298756,0.0,0.00196550078152,0.0,0.0,0.0,613
7,271000,0.8123537146,0.0,0.0184447822154,0.165713966001,0.00151996941411,0.0,0.00196756776919,0.0,0.0,0.0,632
7,272000,0.812486644679,0.0,0.0184326659544,0.165596692526,0.00152366795187,0.0,0.0019603288893,0.0,0.0,0.0,652
7,273000,0.812568847254,0.0,0.0184394930991,0.165511112757,0.00151811087763,0.0,0.00196243601255,0.0,0.0,0.0,710
7,274000,0.812725377897,0.0,0.0184268046371,0.165370887862,0.00151251049074,0.0,0.00196441911297,0.0,0.0,0.0,732
7,275000,0.81279692712,0.0,0.0184244139566,0.165286750044,0.00151622359244,0.0,0.00197568528712,0.0,0.0,0.0,749
7,276000,0.812962946008,0.0,0.0184125472674,0.165136102693,0.00151072615571,0.0,0.00197767787656,0.0,0.0,0.0,779
7,277000,0.813010874325,0.0,0.0184279667202,0.165076266239,0.00151437746314,0.0,0.00197051525325,0.0,0.0,0.0,813
7,278000,0.813094816067,0.0,0.0184432748857,0.164971412469,0.0015180024179,0.0,0.00197249415978,0.0,0.0,0.0,90
7,279000,0.813167404831,0.0,0.0184495829144,0.16488692045,0.00152161508573,0.0,0.00197447671838,0.0,0.0,0.0,74
7,280000,0.813206746866,0.0,0.018464537439,0.16482713186,0.00152517440234,0.0,0.00197640943262,0.0,0.0,0.0,100
7,281000,0.813314389,0.0,0.0184707247107,0.16470778666,0.0015197431724,0.0,0.00198735645621,0.0,0.0,0.0,121
7,282000,0.813412306562,0.0,0.0184589467648,0.164607209742,0.00151435048701,0.0,0.00200718644432,0.0,0.0,0.0,194
7,283000,0.813521790762,0.0,0.0184469226854,0.164504406368,0.00151789780083,0.0,0.00200898238346,0.0,0.0,0.0,201
7,284000,0.81363110597,0.0,0.0184358038971,0.164409644986,0.00151259008809,0.0,0.00201085505828,0.0,0.0,0.0,173
7,285000,0.813726880996,0.0,0.0184331388648,0.16432890607,0.00150727927225,0.0,0.00200379479723,0.0,0.0,0.0,196
7,286000,0.813798770144,0.0,0.0184390019791,0.164236994628,0.00151964942041,0.0,0.0020055838281,0.0,0.0,0.0,225
7,287000,0.813840464871,0.0,0.0184451487938,0.164183835182,0.00153195985209,0.0,0.00199859130129,0.0,0.0,0.0,255
7,288000,0.813932880018,0.0,0.01844264093,0.164097389778,0.00152665058127,0.0,0.0020004386927,0.0,0.0,0.0,280
7,289000,0.814059016393,0.0,0.0184393442623,0.163978142077,0.00153005464481,0.0,0.00199344262295,0.0,0.0,0.0,305
7,290000,0.814150655688,0.0,0.0184289635342,0.163900143772,0.00152485513876,0.0,0.00199538186729,0.0,0.0,0.0,324
7,291000,0.814258423064,0.0,0.0184352205627,0.163789510247,0.00152830844043,0.0,0.0019885376867,0.0,0.0,0.0,347
7,292000,0.814412917629,0.0,0.0184401581821,0.163633688983,0.0015229788081,0.0,0.00199025639694,0.0,0.0,0.0,368
7,293000,0.814538523897,0.0,0.0184297221312,0.163513117271,0.00152646739224,0.0,0.00199216930852,0.0,0.0,0.0,444
7,294000,0.814747969576,0.0,0.0184435563577,0.163301963818,0.00152120665206,0.0,0.00198530359675,0.0,0.0,0.0,469
7,295000,0.814857642101,0.0,0.0184499948607,0.163180525576,0.00152465138589,0.0,0.00198718607599,0.0,0.0,0.0,496
7,296000,0.815025694433,0.0,0.0184556024107,0.163018797057,0.00151947142882,0.0,0.00198043467126,0.0,0.0,0.0,512
7,297000,0.815099669046,0.0,0.0184364338645,0.16296718536,0.00152289878253,0.0,0.00197381294719,0.0,0.0,0.0,539
7,298000,0.815125409127,0.0,0.018434039378,0.162947072091,0.00151779809046,0.0,0.00197568131328,0.0,0.0,0.0,559
7,299000,0.815197917723,0.0,0.0184311935909,0.162880708515,0.00151269310077,0.0,0.00197748707028,0.0,0.0,0.0,576
7,300000,0.815325786672,0.0,0.0184202546998,0.16275857422,0.00151607034566,0.0,0.00197931406239,0.0,0.0,0.0,603
7,301000,0.815385648568,0.0,0.0184261777643,0.162704408851,0.00151103052282,0.0,0.00197273429368,0.0,0.0,0.0,621
7,302000,0.815552338959,0.0,0.0184238489278,0.162526460228,0.00151440356763,0.0,0.00198294831784,0.0,0.0,0.0,647
7,303000,0.815727807197,0.0,0.0184213818121,0.162365008548,0.00150940249343,0.0,0.00197639994996,0.0,0.0,0.0,729
7,304000,0.815784224088,0.0,0.0184190840329,0.162305710249,0.00151275870667,0.0,0.00197822292411,0.0,0.0,0.0,745
7,305000,0.815886271001,0.0,0.018424628028,0.16219306094,0.00151605527388,0.0,0.0019799847566,0.0,0.0,0.0,771
7,306000,0.816025895098,0.0,0.0184221825869,0.162059056679,0.00151109789933,0.0,0.00198176773682,0.0,0.0,0.0,793
7,307000,0.816133864489,0.0,0.0184038980707,0.161980641338,0.00150622242708,0.0,0.00197537367485,0.0,0.0,0.0,817
7,308000,0.816183045786,0.0,0.0184177926542,0.161920700943,0.00150131672861,0.0,0.00197714388849,0.0,0.0,0.0,93
7,309000,0.816297326028,0.0,0.01842341974,0.161803908742,0.00150462016518,0.0,0.00197072532505,0.0,0.0,0.0,72
7,310000,0.816373773271,0.0,0.018405007988,0.16174888331,0.00149978807342,0.0,0.00197254735744,0.0,0.0,0.0,103
7,311000,0.816444588885,0.0,0.0184107897303,0.16166720832,0.00150308742281,0.0,0.00197432564186,0.0,0.0,0.0,129
7,312000,0.81652602083,0.0,0.018432433308,0.161567242748,0.00149824260192,0.0,0.0019760605128,0.0,0.0,0.0,150
7,313000,0.816610560816,0.0,0.0184220935959,0.161496048372,0.00149346508117,0.0,0.00197783213452,0.0,0.0,0.0,211
7,314000,0.816638233495,0.0,0.0184279138636,0.161465542215,0.00149676505617,0.0,0.00197154536968,0.0,0.0,0.0,238
7,315000,0.816708779529,0.0,0.0184253800184,0.161392531986,0.00150002005374,0.0,0.00197328841295,0.0,0.0,0.0,266
7,316000,0.816789009899,0.0,0.0184314478082,0.161309152553,0.00149530617793,0.0,0.00197508356123,0.0,0.0,0.0,286
7,317000,0.816946315412,0.0,0.0184289187358,0.161165358097,0.00149057430951,0.0,0.00196883344626,0.0,0.0,0.0,312
7,318000,0.817027531683,0.0,0.0184339120416,0.161074252116,0.00149378252751,0.0,0.00197052163204,0.0,0.0,0.0,260
7,319000,0.817132673267,0.0,0.0184237623762,0.160974257426,0.00148910891089,0.0,0.0019801980198,0.0,0.0,0.0,293
7,320000,0.816988819405,0.0,0.0184290316468,0.161107952751,0.00150022108521,0.0,0.00197397511212,0.0,0.0,0.0,318
7,321000,0.817091985328,0.0,0.0184269769053,0.160994001984,0.00150343980731,0.0,0.00198359597613,0.0,0.0,0.0,362
7,322000,0.817231638418,0.0,0.0184322033898,0.160860012555,0.00149874450722,0.0,0.00197740112994,0.0,0.0,0.0,381
7,323000,0.8173348457,0.0,0.0184300074315,0.160754097078,0.00150193608949,0.0,0.00197911370126,0.0,0.0,0.0,408
7,324000,0.817477832973,0.0,0.0184354797202,0.160616387613,0.00149729784529,0.0,0.00197300184823,0.0,0.0,0.0,470
7,325000,0.817604390991,0.0,0.0184409183142,0.160487300489,0.00149268816034,0.0,0.00197470204545,0.0,0.0,0.0,491
7,326000,0.817717496609,0.0,0.0184460375896,0.16036427049,0.00149583414067,0.0,0.00197636117032,0.0,0.0,0.0,510
7,327000,0.817819364709,0.0,0.018451410513,0.160267653627,0.00149125721483,0.0,0.00197031393669,0.0,0.0,0.0,538
7,328000,0.817872989462,0.0,0.0184491896222,0.160219079312,0.00149442287545,0.0,0.00196431872805,0.0,0.0,0.0,564
7,329000,0.817982843495,0.0,0.0184466988703,0.160114581493,0.00148986660318,0.0,0.00196600953822,0.0,0.0,0.0,590
7,330000,0.817435646142,0.0,0.0184601013736,0.160651118632,0.00149304013598,0.0,0.00196009371698,0.0,0.0,0.0,619
7,331000,0.81686883106,0.0,0.0184581561691,0.161222604753,0.00148856098138,0.0,0.001961847037,0.0,0.0,0.0,638
7,332000,0.81628397251,0.0,0.0184713036463,0.161789440838,0.00149170808186,0.0,0.00196357492408,0.0,0.0,0.0,656
7,333000,0.815739152869,0.0,0.0184769247113,0.16232376732,0.00149484770765,0.0,0.00196530739229,0.0,0.0,0.0,60
7,334000,0.815158347077,0.0,0.0184750866256,0.162893976305,0.00150554555221,0.0,0.00196704444007,0.0,0.0,0.0,26
7,335000,0.814829901184,0.0,0.0184732594101,0.163211888059,0.00151618013125,0.0,0.00196877121521,0.0,0.0,0.0,83
7,336000,0.814945173954,0.0,0.0184708872945,0.163101845585,0.00151166463607,0.0,0.0019704285306,0.0,0.0,0.0,105
7,337000,0.815053650563,0.0,0.0184833874463,0.16299123445,0.00150716465586,0.0,0.00196456288476,0.0,0.0,0.0,131
7,338000,0.815134343087,0.0,0.0184880608843,0.162901272409,0.0015101448842,0.0,0.00196617873537,0.0,0.0,0.0,152
7,339000,0.815234162449,0.0,0.0184855283656,0.162806818775,0.00150567610075,0.0,0.00196781430989,0.0,0.0,0.0,174
7,340000,0.815355688338,0.0,0.018483010791,0.162690626951,0.00150123368709,0.0,0.00196944023306,0.0,0.0,0.0,192
7,341000,0.815436714067,0.0,0.0184881920104,0.162607168528,0.00150424969063,0.0,0.00196367570451,0.0,0.0,0.0,218
7,342000,0.815507152146,0.0,0.0184714505261,0.16255615321,0.00149988178272,0.0,0.00196536233597,0.0,0.0,0.0,245
7,343000,0.815651635812,0.0,0.0184687239858,0.162417214884,0.00149547306307,0.0,0.00196695225536,0.0,0.0,0.0,271
7,344000,0.81575777164,0.0,0.0184594816948,0.162322971147,0.0014985014985,0.0,0.0019612740201,0.0,0.0,0.0,328
7,345000,0.815826094599,0.0,0.0184642653112,0.16225262572,0.00149413332943,0.0,0.00196288104062,0.0,0.0,0.0,348
7,346000,0.815872111705,0.0,0.0184617182251,0.162204597903,0.00149709344784,0.0,0.00196447871936,0.0,0.0,0.0,372
7,347000,0.815844280679,0.0,0.0184599924267,0.162236753954,0.00149281990038,0.0,0.00196615303953,0.0,0.0,0.0,400
7,348000,0.815958582331,0.0,0.0184578743674,0.162127230084,0.00149579941765,0.0,0.00196051379984,0.0,0.0,0.0,431
7,349000,0.816067653277,0.0,0.0184627414637,0.162015986562,0.00149149989864,0.0,0.00196211879869,0.0,0.0,0.0,18
7,350000,0.816165641514,0.0,0.0184671806867,0.161909093534,0.00149441219787,0.0,0.00196367206676,0.0,0.0,0.0,39
7,351000,0.81623088663,0.0,0.0184582601434,0.161855328707,0.00149019494917,0.0,0.00196532957065,0.0,0.0,0.0,76
7,352000,0.816345429094,0.0,0.0184630845985,0.161738631061,0.00149312659273,0.0,0.00195972865296,0.0,0.0,0.0,90
7,353000,0.816428060129,0.0,0.0184609878311,0.161653543307,0.00149606299213,0.0,0.00196134574087,0.0,0.0,0.0,134
7,354000,0.81586780399,0.0,0.0184731789143,0.162204218566,0.00149898283308,0.0,0.00195581569649,0.0,0.0,0.0,198
7,355000,0.815365013382,0.0,0.0184784465577,0.162697169865,0.00149478959057,0.0,0.00196458060475,0.0,0.0,0.0,215
7,356000,0.814856615559,0.0,0.018476717774,0.163209823964,0.00149772856332,0.0,0.00195911413969,0.0,0.0,0.0,235
7,357000,0.814316960778,0.0,0.0184819463025,0.163746788134,0.00149356211024,0.0,0.00196074267553,0.0,0.0,0.0,256
7,358000,0.813753379404,0.0,0.0184940741316,0.164293731074,0.00149646706714,0.0,0.00196234832389,0.0,0.0,0.0,280
7,359000,0.813214041855,0.0,0.0185202131479,0.16481652248,0.00149231668086,0.0,0.00195690583623,0.0,0.0,0.0,308
7,360000,0.812969436606,0.0,0.0185317777871,0.16504513611,0.00149517752601,0.0,0.00195847197069,0.0,0.0,0.0,328
7,361000,0.813018886416,0.0,0.018536407801,0.16499362986,0.00149803295673,0.0,0.00195304296695,0.0,0.0,0.0,358
7,362000,0.813137870855,0.0,0.0185340314136,0.164879581152,0.00149389179756,0.0,0.00195462478185,0.0,0.0,0.0,376
7,363000,0.813244876364,0.0,0.0185314101136,0.164777790154,0.00149671419024,0.0,0.00194920917799,0.0,0.0,0.0,404
7,364000,0.813356937068,0.0,0.018542816481,0.164649935784,0.00149258912146,0.0,0.00195772154535,0.0,0.0,0.0,466
7,365000,0.813438105788,0.0,0.0185405704791,0.164566602049,0.00149543062863,0.0,0.00195929105511,0.0,0.0,0.0,490
7,366000,0.813553353816,0.0,0.0185314323195,0.164463009632,0.0014913522284,0.0,0.001960852004,0.0,0.0,0.0,513
7,367000,0.813641715612,0.0,0.0185291019135,0.164379505753,0.0014941713546,0.0,0.00195550536731,0.0,0.0,0.0,536
7,368000,0.81378708911,0.0,0.0185471300359,0.164225532003,0.00149008782591,0.0,0.00195016102562,0.0,0.0,0.0,560
7,369000,0.813862389656,0.0,0.018545277734,0.164147622602,0.00149293594757,0.0,0.0019517740599,0.0,0.0,0.0,581
7,370000,0.813931252092,0.0,0.0185426754724,0.164083896216,0.00148887780957,0.0,0.00195329841073,0.0,0.0,0.0,611
7,371000,0.814017641249,0.0,0.0185471511767,0.163988693253,0.00149167319416,0.0,0.00195484112659,0.0,0.0,0.0,629
7,372000,0.814117151572,0.0,0.0185516028014,0.163894002486,0.00148766056884,0.0,0.00194958257195,0.0,0.0,0.0,646
7,373000,0.814206354583,0.0,0.0185624280198,0.163789716144,0.0014904139286,0.0,0.00195108732471,0.0,0.0,0.0,669
7,374000,0.81424826356,0.0,0.0185603091808,0.163745574444,0.00149320288641,0.0,0.00195264992838,0.0,0.0,0.0,733
7,375000,0.814355601677,0.0,0.0185644398323,0.163636608671,0.00148919825878,0.0,0.0019541515613,0.0,0.0,0.0,756
7,376000,0.814481280116,0.0,0.0185619527013,0.163509163368,0.00149194551039,0.0,0.00195565830416,0.0,0.0,0.0,784
7,377000,0.814615477419,0.0,0.0185659325192,0.163380206169,0.00148795560262,0.0,0.00195042828992,0.0,0.0,0.0,807
7,378000,0.814718504753,0.0,0.0185635787532,0.163275265051,0.00149070149872,0.0,0.00195194994452,0.0,0.0,0.0,825
7,379000,0.814785182815,0.0,0.0185614849188,0.163206389845,0.00149345280956,0.0,0.0019534896125,0.0,0.0,0.0,85
7,380000,0.814809889218,0.0,0.0185655579642,0.163166784142,0.00149614990757,0.0,0.0019616187677,0.0,0.0,0.0,113
7,381000,0.814912821737,0.0,0.0185697326622,0.163068780963,0.00149221066035,0.0,0.00195645397691,0.0,0.0,0.0,137
7,382000,0.815024772287,0.0,0.0185544097316,0.162974526548,0.00148832163623,0.0,0.00195796979699,0.0,0.0,0.0,151
7,383000,0.815126604827,0.0,0.0185585918429,0.162864343489,0.00149102088749,0.0,0.00195943895391,0.0,0.0,0.0,176
7,384000,0.815247645932,0.0,0.0185561719012,0.162741575695,0.00149370603602,0.0,0.00196090043495,0.0,0.0,0.0,176
7,385000,0.815301213517,0.0,0.0185604494412,0.162679582849,0.00149638701294,0.0,0.00196236717924,0.0,0.0,0.0,214
7,386000,0.815393779907,0.0,0.0185581587164,0.162591727054,0.00149250800259,0.0,0.0019638263192,0.0,0.0,0.0,232
7,387000,0.81546628014,0.0,0.0185558798373,0.162523913058,0.00149517821349,0.0,0.0019587487513,0.0,0.0,0.0,255
7,388000,0.815474484878,0.0,0.0185534918857,0.162520513689,0.00149131261559,0.0,0.00196019693141,0.0,0.0,0.0,271
7,389000,0.815548800291,0.0,0.018550995752,0.162444626317,0.00149395273913,0.0,0.00196162490094,0.0,0.0,0.0,292
7,390000,0.815627328388,0.0,0.0185558327124,0.162370015226,0.00149016812984,0.0,0.0019566555444,0.0,0.0,0.0,315
7,391000,0.815712605498,0.0,0.0185599255535,0.16227656357,0.00149280738261,0.0,0.00195809799537,0.0,0.0,0.0,339
7,392000,0.815744184398,0.0,0.0185635188181,0.162237419671,0.00149539457146,0.0,0.00195948254191,0.0,0.0,0.0,367
7,393000,0.815836848061,0.0,0.0185744779344,0.162142526489,0.00149161608888,0.0,0.00195453142681,0.0,0.0,0.0,396
7,394000,0.815997383576,0.0,0.0185714835383,0.161981043748,0.00149418358578,0.0,0.00195590555221,0.0,0.0,0.0,420
7,395000,0.815600432421,0.0,0.0185698111035,0.162375502946,0.00149684319608,0.0,0.00195741033334,0.0,0.0,0.0,484
7,396000,0.81512487079,0.0,0.0185806715075,0.162836104695,0.00149947039982,0.0,0.00195888260742,0.0,0.0,0.0,506
7,397000,0.814626229195,0.0,0.0185914775801,0.163332590777,0.00149571969576,0.0,0.00195398275149,0.0,0.0,0.0,532
7,398000,0.814135244783,0.0,0.0185896499838,0.163827639407,0.00149834610525,0.0,0.00194911972166,0.0,0.0,0.0,552
7,399000,0.813666877771,0.0,0.0185877137429,0.164300189994,0.00149461684611,0.0,0.00195060164661,0.0,0.0,0.0,575
7,400000,0.813387577703,0.0,0.0185980694395,0.164565118512,0.00149719512811,0.0,0.00195203921767,0.0,0.0,0.0,595
7,401000,0.813427098693,0.0,0.0186018374986,0.164511575737,0.00150604307661,0.0,0.00195344499477,0.0,0.0,0.0,628
7,402000,0.813480589359,0.0,0.0186060545107,0.164449864226,0.00150859901438,0.0,0.00195489288947,0.0,0.0,0.0,650
7,403000,0.813578876745,0.0,0.0186038637347,0.164349805308,0.00151113284802,0.0,0.00195632136341,0.0,0.0,0.0,675
7,404000,0.813659079679,0.0,0.0186015674354,0.164274232388,0.00150738996366,0.0,0.00195773053372,0.0,0.0,0.0,698
